environment,GO_pct,factor_28d
H2SO4_2pct,0.0,1.0004855123212928
H2SO4_2pct,0.001,1.0009500036482084
H2SO4_2pct,0.002,1.0014583302496356
H2SO4_2pct,0.003,1.0020093838965483
H2SO4_2pct,0.004,1.0026020563599216
H2SO4_2pct,0.005,1.0032352394107282
H2SO4_2pct,0.006,1.0039078248199433
H2SO4_2pct,0.007,1.0046187043585408
H2SO4_2pct,0.008,1.0053667697974953
H2SO4_2pct,0.009000000000000001,1.006150912907781
H2SO4_2pct,0.01,1.0069700254603717
H2SO4_2pct,0.011,1.0078229992262422
H2SO4_2pct,0.012,1.0087087259763665
H2SO4_2pct,0.013000000000000001,1.0096260974817186
H2SO4_2pct,0.014,1.010574005513273
H2SO4_2pct,0.015,1.011551341842004
H2SO4_2pct,0.016,1.0125569982388853
H2SO4_2pct,0.017,1.013589866474892
H2SO4_2pct,0.018000000000000002,1.0146488383209973
H2SO4_2pct,0.019,1.0157328055481767
H2SO4_2pct,0.02,1.0168406599274034
H2SO4_2pct,0.021,1.017971293229652
H2SO4_2pct,0.022,1.0191235972258967
H2SO4_2pct,0.023,1.0202964636871117
H2SO4_2pct,0.024,1.0214887843842715
H2SO4_2pct,0.025,1.0226994510883498
H2SO4_2pct,0.026000000000000002,1.0239273555703217
H2SO4_2pct,0.027,1.0251713896011605
H2SO4_2pct,0.028,1.0264304449518409
H2SO4_2pct,0.029,1.0277034133933367
H2SO4_2pct,0.03,1.0289891866966228
H2SO4_2pct,0.031,1.0302866566326732
H2SO4_2pct,0.032,1.031594714972462
H2SO4_2pct,0.033,1.0329122534869637
H2SO4_2pct,0.034,1.0342381639471518
H2SO4_2pct,0.035,1.0355713381240015
H2SO4_2pct,0.036000000000000004,1.0369106677884867
H2SO4_2pct,0.037,1.0382550447115813
H2SO4_2pct,0.038,1.03960336066426
H2SO4_2pct,0.039,1.0409545074174966
H2SO4_2pct,0.04,1.0423073767422655
H2SO4_2pct,0.041,1.0436592189662466
H2SO4_2pct,0.042,1.0450007186439405
H2SO4_2pct,0.043000000000000003,1.0463209188865534
H2SO4_2pct,0.044,1.0476088628052924
H2SO4_2pct,0.045,1.0488535935113632
H2SO4_2pct,0.046,1.0500441541159722
H2SO4_2pct,0.047,1.0511695877303255
H2SO4_2pct,0.048,1.0522189374656299
H2SO4_2pct,0.049,1.0531812464330916
H2SO4_2pct,0.05,1.0540455577439167
H2SO4_2pct,0.051000000000000004,1.0548009145093125
H2SO4_2pct,0.052000000000000005,1.0554363598404837
H2SO4_2pct,0.053,1.0559409368486379
H2SO4_2pct,0.054,1.056303688644981
H2SO4_2pct,0.055,1.0565136583407195
H2SO4_2pct,0.056,1.0565598890470596
H2SO4_2pct,0.057,1.0564314238752075
H2SO4_2pct,0.058,1.0561173059363698
H2SO4_2pct,0.059000000000000004,1.0556065783417528
H2SO4_2pct,0.06,1.0548882842025626
H2SO4_2pct,0.061,1.0539551033474854
H2SO4_2pct,0.062,1.0528142624751249
H2SO4_2pct,0.063,1.0514766250015648
H2SO4_2pct,0.064,1.0499530543428894
H2SO4_2pct,0.065,1.0482544139151815
H2SO4_2pct,0.066,1.0463915671345252
H2SO4_2pct,0.067,1.0443753774170037
H2SO4_2pct,0.068,1.0422167081787008
H2SO4_2pct,0.069,1.0399264228357004
H2SO4_2pct,0.07,1.037515384804086
H2SO4_2pct,0.07100000000000001,1.0349944574999406
H2SO4_2pct,0.07200000000000001,1.0323745043393486
H2SO4_2pct,0.073,1.0296663887383937
H2SO4_2pct,0.074,1.0268809741131588
H2SO4_2pct,0.075,1.024029123879728
H2SO4_2pct,0.076,1.021121701454185
H2SO4_2pct,0.077,1.0181695702526132
H2SO4_2pct,0.078,1.0151835936910965
H2SO4_2pct,0.079,1.012174635185718
H2SO4_2pct,0.08,1.0091535581525615
H2SO4_2pct,0.081,1.006131226007711
H2SO4_2pct,0.082,1.0031185021672502
H2SO4_2pct,0.083,1.000126250047262
H2SO4_2pct,0.084,0.9971653330638304
H2SO4_2pct,0.085,0.9942466146330392
H2SO4_2pct,0.08600000000000001,0.9913809581709719
H2SO4_2pct,0.08700000000000001,0.9885792270937119
H2SO4_2pct,0.088,0.9858522848173432
H2SO4_2pct,0.089,0.9832109947579493
H2SO4_2pct,0.09,0.9806662203316134
H2SO4_2pct,0.091,0.9782288249544199
H2SO4_2pct,0.092,0.9759096720424518
H2SO4_2pct,0.093,0.9737196250117934
H2SO4_2pct,0.094,0.9716695472785273
H2SO4_2pct,0.095,0.9697703022587378
H2SO4_2pct,0.096,0.9680327533685086
H2SO4_2pct,0.097,0.966467764023923
H2SO4_2pct,0.098,0.9650861976410647
H2SO4_2pct,0.099,0.9638989176360173
H2SO4_2pct,0.1,0.9629167874248646
MgSO4_5pct,0.0,1.0005368399384351
MgSO4_5pct,0.001,1.004146152894779
MgSO4_5pct,0.002,1.0075943176947952
MgSO4_5pct,0.003,1.0108945151792201
MgSO4_5pct,0.004,1.0140599261887913
MgSO4_5pct,0.005,1.0171037315642446
MgSO4_5pct,0.006,1.0200391121463177
MgSO4_5pct,0.007,1.0228792487757472
MgSO4_5pct,0.008,1.0256373222932702
MgSO4_5pct,0.009000000000000001,1.0283265135396231
MgSO4_5pct,0.01,1.0309600033555435
MgSO4_5pct,0.011,1.0335509725817678
MgSO4_5pct,0.012,1.0361126020590326
MgSO4_5pct,0.013000000000000001,1.0386580726280754
MgSO4_5pct,0.014,1.041200565129633
MgSO4_5pct,0.015,1.0437532604044422
MgSO4_5pct,0.016,1.0463293392932393
MgSO4_5pct,0.017,1.048941982636762
MgSO4_5pct,0.018000000000000002,1.0516043712757466
MgSO4_5pct,0.019,1.0543296860509306
MgSO4_5pct,0.02,1.0571311078030503
MgSO4_5pct,0.021,1.060021817372843
MgSO4_5pct,0.022,1.0630149956010453
MgSO4_5pct,0.023,1.066123823328394
MgSO4_5pct,0.024,1.0693614813956263
MgSO4_5pct,0.025,1.0727411506434787
MgSO4_5pct,0.026000000000000002,1.0762760119126886
MgSO4_5pct,0.027,1.0799792460439925
MgSO4_5pct,0.028,1.0838640338781274
MgSO4_5pct,0.029,1.08794355625583
MgSO4_5pct,0.03,1.0922309940178374
MgSO4_5pct,0.031,1.0967395280048862
MgSO4_5pct,0.032,1.1014823390577138
MgSO4_5pct,0.033,1.1064726080170568
MgSO4_5pct,0.034,1.1117235157236516
MgSO4_5pct,0.035,1.117248243018236
MgSO4_5pct,0.036000000000000004,1.1230599707415463
MgSO4_5pct,0.037,1.1291718797343193
MgSO4_5pct,0.038,1.1355971508372922
MgSO4_5pct,0.039,1.142348964891202
MgSO4_5pct,0.04,1.1494405027367849
MgSO4_5pct,0.041,1.156869605009981
MgSO4_5pct,0.042,1.1645727515275384
MgSO4_5pct,0.043000000000000003,1.1724710819014084
MgSO4_5pct,0.044,1.1804857357435423
MgSO4_5pct,0.045,1.1885378526658912
MgSO4_5pct,0.046,1.196548572280406
MgSO4_5pct,0.047,1.2044390341990374
MgSO4_5pct,0.048,1.2121303780337376
MgSO4_5pct,0.049,1.2195437433964567
MgSO4_5pct,0.05,1.2266002698991467
MgSO4_5pct,0.051000000000000004,1.2332210971537583
MgSO4_5pct,0.052000000000000005,1.239327364772242
MgSO4_5pct,0.053,1.24484021236655
MgSO4_5pct,0.054,1.2496807795486327
MgSO4_5pct,0.055,1.2537702059304414
MgSO4_5pct,0.056,1.2570296311239273
MgSO4_5pct,0.057,1.2593801947410417
MgSO4_5pct,0.058,1.260743036393735
MgSO4_5pct,0.059000000000000004,1.2610392956939591
MgSO4_5pct,0.06,1.2601901122536645
MgSO4_5pct,0.061,1.2581419012472241
MgSO4_5pct,0.062,1.2549421800986928
MgSO4_5pct,0.063,1.2506637417945479
MgSO4_5pct,0.064,1.2453793793212666
MgSO4_5pct,0.065,1.2391618856653248
MgSO4_5pct,0.066,1.2320840538132005
MgSO4_5pct,0.067,1.2242186767513699
MgSO4_5pct,0.068,1.2156385474663096
MgSO4_5pct,0.069,1.2064164589444972
MgSO4_5pct,0.07,1.1966252041724093
MgSO4_5pct,0.07100000000000001,1.1863375761365222
MgSO4_5pct,0.07200000000000001,1.1756263678233132
MgSO4_5pct,0.073,1.16456437221926
MgSO4_5pct,0.074,1.153224382310838
MgSO4_5pct,0.075,1.1416791910845243
MgSO4_5pct,0.076,1.1300015915267962
MgSO4_5pct,0.077,1.118264376624131
MgSO4_5pct,0.078,1.1065403393630044
MgSO4_5pct,0.079,1.094902272729894
MgSO4_5pct,0.08,1.0834229697112765
MgSO4_5pct,0.081,1.072175223293629
MgSO4_5pct,0.082,1.061231826463428
MgSO4_5pct,0.083,1.0506655722071503
MgSO4_5pct,0.084,1.0405492535112728
MgSO4_5pct,0.085,1.0309556633622727
MgSO4_5pct,0.08600000000000001,1.0219575947466266
MgSO4_5pct,0.08700000000000001,1.0136278406508112
MgSO4_5pct,0.088,1.0060391940613038
MgSO4_5pct,0.089,0.9992644479645809
MgSO4_5pct,0.09,0.9933763953471191
MgSO4_5pct,0.091,0.988447829195396
MgSO4_5pct,0.092,0.9845515424958877
MgSO4_5pct,0.093,0.9817603282350719
MgSO4_5pct,0.094,0.9801469793994244
MgSO4_5pct,0.095,0.9797842889754227
MgSO4_5pct,0.096,0.9807450499495436
MgSO4_5pct,0.097,0.9831020553082639
MgSO4_5pct,0.098,0.9869280980380604
MgSO4_5pct,0.099,0.99229597112541
MgSO4_5pct,0.1,0.9992784675567895
NaCl_3.5pct,0.0,1.0004986943848897
NaCl_3.5pct,0.001,1.0039871428794154
NaCl_3.5pct,0.002,1.0075457797053409
NaCl_3.5pct,0.003,1.0111740415769805
NaCl_3.5pct,0.004,1.014871365208649
NaCl_3.5pct,0.005,1.0186371873146596
NaCl_3.5pct,0.006,1.0224709446093263
NaCl_3.5pct,0.007,1.0263720738069635
NaCl_3.5pct,0.008,1.0303400116218857
NaCl_3.5pct,0.009000000000000001,1.0343741947684064
NaCl_3.5pct,0.01,1.03847405996084
NaCl_3.5pct,0.011,1.0426390439135007
NaCl_3.5pct,0.012,1.046868583340702
NaCl_3.5pct,0.013000000000000001,1.051162114956759
NaCl_3.5pct,0.014,1.055519075475985
NaCl_3.5pct,0.015,1.0599389016126943
NaCl_3.5pct,0.016,1.0644210300812007
NaCl_3.5pct,0.017,1.068964897595819
NaCl_3.5pct,0.018000000000000002,1.0735699408708625
NaCl_3.5pct,0.019,1.0782355966206463
NaCl_3.5pct,0.02,1.0829613015594837
NaCl_3.5pct,0.021,1.0877464924016889
NaCl_3.5pct,0.022,1.092590605861576
NaCl_3.5pct,0.023,1.0974930786534594
NaCl_3.5pct,0.024,1.1024533474916527
NaCl_3.5pct,0.025,1.1074708490904706
NaCl_3.5pct,0.026000000000000002,1.1125450201642266
NaCl_3.5pct,0.027,1.1176752974272355
NaCl_3.5pct,0.028,1.1228611175938106
NaCl_3.5pct,0.029,1.1281019173782665
NaCl_3.5pct,0.03,1.1333971334949169
NaCl_3.5pct,0.031,1.1387462026580761
NaCl_3.5pct,0.032,1.1441485615820588
NaCl_3.5pct,0.033,1.1496036469811783
NaCl_3.5pct,0.034,1.1551108955697487
NaCl_3.5pct,0.035,1.1606697440620846
NaCl_3.5pct,0.036000000000000004,1.1662796291725
NaCl_3.5pct,0.037,1.1719399876153083
NaCl_3.5pct,0.038,1.1776502561048248
NaCl_3.5pct,0.039,1.1834098713553622
NaCl_3.5pct,0.04,1.189218270081236
NaCl_3.5pct,0.041,1.1950689692777765
NaCl_3.5pct,0.042,1.2009318070643844
NaCl_3.5pct,0.043000000000000003,1.206770701841477
NaCl_3.5pct,0.044,1.2125495720094728
NaCl_3.5pct,0.045,1.2182323359687888
NaCl_3.5pct,0.046,1.2237829121198422
NaCl_3.5pct,0.047,1.2291652188630513
NaCl_3.5pct,0.048,1.2343431745988334
NaCl_3.5pct,0.049,1.2392806977276059
NaCl_3.5pct,0.05,1.2439417066497864
NaCl_3.5pct,0.051000000000000004,1.2482901197657932
NaCl_3.5pct,0.052000000000000005,1.2522898554760429
NaCl_3.5pct,0.053,1.2559048321809538
NaCl_3.5pct,0.054,1.259098968280943
NaCl_3.5pct,0.055,1.2618361821764288
NaCl_3.5pct,0.056,1.264080392267828
NaCl_3.5pct,0.057,1.265795516955559
NaCl_3.5pct,0.058,1.2669454746400386
NaCl_3.5pct,0.059000000000000004,1.2674941837216847
NaCl_3.5pct,0.06,1.2674055626009149
NaCl_3.5pct,0.061,1.2666556610888575
